index,código,ação,tipo,qtde. teórica,part. (%),cnpj,cnpj_companhia,data_referencia,versao,nome_empresarial,id_documento,codigo_cvm,categoria,data_entrega,link_download,data_inicio_exercicio_social,data_fim_exercicio_social,motivo_reapresentacao
RRRP3,3R PETROLEUM,ON      NM,235.661.666,"0,372",,12.091.809/0001-55,12.091.809/0001-55,2023-12-31,1.0,3R PETROLEUM ÓLEO E GÁS S.A.,129589.0,025291,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129589,2022-01-01,2022-12-31,
ALSO3,ALIANSCSONAE,ON      NM,532.616.595,"0,601",,05.878.397/0001-32,05.878.397/0001-32,2023-12-31,1.0,ALLOS S.A.,129555.0,022357,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129555,2022-01-01,2022-12-31,
ALPA4,ALPARGATAS,PN      N1,208.965.950,"0,085",,61.079.117/0001-05,61.079.117/0001-05,2023-12-31,1.0,ALPARGATAS S.A.,129537.0,010456,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129537,2022-01-01,2022-12-31,
ABEV3,AMBEV S/A,ON,4.394.245.879,"2,977",,07.526.557/0001-00,07.526.557/0001-00,2023-12-31,1.0,AMBEV S.A.,129334.0,023264,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129334,2022-01-01,2022-12-31,
ARZZ3,AREZZO CO,ON      NM,62.305.891,"0,209",,16.590.234/0001-76,16.590.234/0001-76,2023-12-31,1.0,AREZZO INDÚSTRIA E COMÉRCIO S.A.,129415.0,022349,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129415,2022-01-01,2022-12-31,
ASAI3,ASSAI,ON      NM,1.349.645.897,"0,806",,06.057.223/0001-71,06.057.223/0001-71,2023-12-31,1.0,SENDAS DISTRIBUIDORA S.A.,129486.0,025372,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129486,2022-01-01,2022-12-31,
AZUL4,AZUL,PN      N2,327.593.725,"0,219",,09.305.994/0001-29,09.305.994/0001-29,2023-12-31,1.0,AZUL S.A.,129361.0,024112,Código de Governança,2023-07-28,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129361,2022-01-01,2022-12-31,
B3SA3,B3,ON      NM,5.694.552.584,"3,591",,09.346.601/0001-25,09.346.601/0001-25,2023-12-31,1.0,"B3 S.A. - BRASIL, BOLSA, BALCÃO",129509.0,021610,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129509,2022-01-01,2022-12-31,
BBSE3,BBSEGURIDADE,ON      NM,671.750.768,"1,043",,17.344.597/0001-94,17.344.597/0001-94,2023-12-31,1.0,BB SEGURIDADE PARTICIPAÇÕES S.A.,129421.0,023159,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129421,2022-01-01,2022-12-31,
BBDC3,BRADESCO,ON  EJ  N1,1.500.728.902,"0,951",,60.746.948/0001-12,60.746.948/0001-12,2023-12-31,1.0,BCO BRADESCO S.A.,129423.0,000906,Código de Governança,2023-07-31,http://www.rad.cvm.gov.br/ENETCONSULTA/frmDownloadDocumento.aspx?CodigoInstituicao=1&NumeroSequencialDocumento=129423,2022-01-01,2022-12-31,
